rule_id,targetAttribute,targetAttributeType,validationRules,translationRules,description,descUpToDateWithRules
13,SPECIES_2,text,"notNull(l1s2|NULL_VALUE);notEmpty(l1s2|EMPTY_STRING);matchTable(l1s2,translation,nb_nbi01_species|NOT_IN_SET)","lookupText(l1s2, translation, nb_nbi01_species, spec2, TRUE)",Maps source value to SPECIES_2 using lookup table,TRUE
14,SPECIES_PER_2,integer,"notNull(l1pr2|-8888);isNumeric(l1pr2|-8889);between(l1pr2,0,100|-9999)",copyInt(l1pr2),Copies source value to SPECIES_PER_2,TRUE
15,SPECIES_3,text,"notNull(l1s3|NULL_VALUE);notEmpty(l1s3|EMPTY_STRING);matchTable(l1s3,translation,nb_nbi01_species|NOT_IN_SET)","lookupText(l1s3, translation, nb_nbi01_species, spec3, TRUE)",Maps source value to SPECIES_3 using lookup table,TRUE
16,SPECIES_PER_3,integer,"notNull(l1pr3|-8888);isNumeric(l1pr3|-8889);between(l1pr3,0,100|-9999)",copyInt(l1pr3),Copies source value to SPECIES_PER_3,TRUE
17,SPECIES_4,text,"notNull(l1s4|NULL_VALUE);notEmpty(l1s4|EMPTY_STRING);matchTable(l1s4,translation,nb_nbi01_species|NOT_IN_SET)","lookupText(l1s4, translation, nb_nbi01_species, spec4, TRUE)",Maps source value to SPECIES_4 using lookup table,TRUE
18,SPECIES_PER_4,integer,"notNull(l1pr4|-8888);isNumeric(l1pr4|-8889);between(l1pr4,0,100|-9999)",copyInt(l1pr4),Copies source value to SPECIES_PER_4,TRUE
19,SPECIES_5,text,"notNull(l1s5|NULL_VALUE);notEmpty(l1s5|EMPTY_STRING);matchTable(l1s5,translation,nb_nbi01_species|NOT_IN_SET)","lookupText(l1s5, translation, nb_nbi01_species, spec5, TRUE)",Maps source value to SPECIES_5 using lookup table,TRUE
20,SPECIES_PER_5,integer,"notNull(l1pr5|-8888);isNumeric(l1pr5|-8889);between(l1pr5,0,100|-9999)",copyInt(l1pr5),Copies source value to SPECIES_PER_5,TRUE
21,SPECIES_6,text,false(|NOT_APPLICABLE),nothingText(),attribute does not occur,TRUE
22,SPECIES_PER_6,integer,false(|-8887),nothingInt(),attribute does not occur,TRUE
23,SPECIES_7,text,false(|NOT_APPLICABLE),nothingText(),attribute does not occur,TRUE
24,SPECIES_PER_7,integer,false(|-8887),nothingInt(),attribute does not occur,TRUE
25,SPECIES_8,text,false(|NOT_APPLICABLE),nothingText(),attribute does not occur,TRUE
26,SPECIES_PER_8,integer,false(|-8887),nothingInt(),attribute does not occur,TRUE
27,SPECIES_9,text,false(|NOT_APPLICABLE),nothingText(),attribute does not occur,TRUE
28,SPECIES_PER_9,integer,false(|-8887),nothingInt(),attribute does not occur,TRUE
29,SPECIES_10,text,false(|NOT_APPLICABLE),nothingText(),attribute does not occur,TRUE
30,SPECIES_PER_10,integer,false(|-8887),nothingInt(),attribute does not occur,TRUE
31,ORIGIN_UPPER,integer,"notNull(l1estyr|-8888);isInt(l1estyr|-8889);between(l1estyr,0,2020|-9999)",copyInt(l1estyr),Copies (l1estyr) to ORIGIN_UPPER,TRUE
32,ORIGIN_LOWER,integer,"notNull(l1estyr|-8888);isInt(l1estyr|-8889);between(l1estyr,0,2020|-9999)",copyInt(l1estyr),Copies (l1estyr) to ORIGIN_LOWER,TRUE
33,SITE_CLASS,text,false(|NOT_APPLICABLE),nothingText(),Attribute does not occur,TRUE
34,SITE_INDEX,double precision,false(|-8887),nothingDouble(),attribute does not occur,TRUE
